Loinc,Lab,Category,Uncertain
61100-4,Collectiondate^2nd specimen,Meta,
2881-1,Protein,Protein blood prot,
1971-1,Bilirubin.non-glucuronidated,Bilirubin blood bili,
116-4,Cefoxitin,Antibiotics,
43380-5,Coccidioidesimmitis Ab.IgG,Coccidioidesimmitis Ab blood cocc,
31153-0,Coccidioidessp Ab,Coccidioidessp blood cocc,
33510-9,Coccidioidesimmitis Ab.IgM,Coccidioidesimmitis Ab blood cocc,
42595-9,HepatitisB virus DNA,Liver Function,
23641-4,Quinupristin+Dalfopristin,Quinupristin blood quin,
5096-3,Coccidioides immitis Ab,Coccidioides blood cocc,
56850-1,Interpretationand review of laboratory results,Interpretationand blood inte,
20607-8,Cells.CD3+CD4+/Cells.CD3+CD8+,Cells.CD3+CD4+/Cells blood cell,
14135-8,Cells.CD3+CD8+,Cells blood cell,
33903-6,Ketones,Ketones blood keto,
19072-8,Calcium.ionized^^adjustedto pH 7.4,Calcium.ionized^^adjustedto pH 7 blood calc,
12180-6,Calcium.ionized,Calcium blood calc,
15205-8,Rheumatoidfactor,Rheumatoidfactor blood rheu,
26523-1,Promyelocytes,Promyelocytes blood prom,
700-5,Pneumocystis jiroveci Ag,Pneumocystis blood pneu,
2529-6,Lactate dehydrogenase,Lactate blood lact,
6874-2,Calcium,Calcium blood calc,
18488-7,Calcium,Calcium blood calc,
13717-4,Calcium/Creatinine,Calcium blood calc,
2344-0,Glucose,Glucose blood gluc,
2524-7,Lactate,Lactate blood lact,
31790-9,Cryptococcussp Ag,Cryptococcussp blood cryp,
38180-6,HepatitisC virus RNA,Liver Function,
30522-7,Creactive protein,Creactive blood crea,
48174-7,Mycobacteriumtuberculosis complex rRNA,Mycobacteriumtuberculosis blood myco,
141-2,Ceftriaxone,Antibiotics,
3174-0,Antithrombin,Antithrombin blood anti,
11011-4,HepatitisC virus RNA,Liver Function,
45323-3,Mycobacteriumtuberculosis tuberculin stimulated gamma interferon,Mycobacteriumtuberculosis blood myco,
2283-0,Folate,Folate blood fola,
58450-8,Bilirubin,Bilirubin blood bili,
1763-2,Aldosterone,Aldosterone blood aldo,
13355-3,Unspecifiedcells/100 leukocytes,Unspecifiedcells blood unsp,
28544-5,Mesothelialcells/100 leukocytes,Mesothelialcells blood meso,
38370-3,Voriconazole,Voriconazole blood vori,
3209-4,Coagulation factor VIII activity actual/Normal,Coagulation blood coag,
20448-7,Insulin,Insulin blood insu,
64111-8,Timeat blood draw,Meta,
12841-3,Prostatespecific Ag.free/Prostate specific Ag.total,Prostatespecific Ag.free/Prostate specific Ag blood pros,
21347-0,HTLV1+2 Ab band pattern,HTLV blood htlv,
16982-1,HTLV1+2 Ab,HTLV blood htlv,
1795-4,Amylase,Amylase blood amyl,
4090-7,Vancomycin^peak,Vancomycin^peak blood vanc,
21215-9,Collagencrosslinked N-telopeptide,Collagencrosslinked blood coll,
2357-2,Glucose-6-Phosphate dehydrogenase,Glucose blood gluc,
29951-1,Betaglobulin,Betaglobulin blood beta,
38176-4,Immunoglobulinlight chains.kappa.free,Immunoglobulinlight chains.kappa blood immu,
38169-9,Immunoglobulinlight chains.lambda.free,Immunoglobulinlight chains.lambda blood immu,
29947-9,Alpha2 globulin,Alpha blood alph,
41759-2,Immunoglobulinlight chains.kappa.free/Immunoglobulin light chains.lambda.free,Immunoglobulinlight chains.kappa.free/Immunoglobulin light chains.lambda blood immu,
2889-4,Protein,Protein blood prot,
29946-1,Albumin,Albumin blood albu,
38178-0,Immunoglobulinlight chains.lambda.free,Immunoglobulinlight chains.lambda blood immu,
29945-3,Alpha1 globulin,Alpha blood alph,
29899-2,Gammaglobulin,Gammaglobulin blood gamm,
38177-2,Immunoglobulinlight chains.kappa.free,Immunoglobulinlight chains.kappa blood immu,
46418-0,Coagulationtissue factor induced.INR,Coagulationtissue factor induced blood coag,
22666-2,Busulfan,Busulfan blood busu,
59471-3,Calcium.ionized,Calcium blood calc,
41171-0,Collagencrosslinked C-telopeptide,Collagencrosslinked blood coll,
5014-6,Herpes simplex virus DNA,Herpes virus blood test,
2193-1,Dehydroepiandrosterone,Dehydroepiandrosterone blood dehy,
1986-9,C peptide,C blood c pe,
39017-9,Mycobacteriumtuberculosis tuberculin stimulated gamma interferon/Mitogen stimulated gamma interferon,Mycobacteriumtuberculosis blood myco,
15061-5,Erythropoietin,Erythropoietin blood eryt,
2999-1,Thiamine,Thiamine blood thia,
10378-8,Polychromasia,Polychromasia blood poly,
2519-7,Lactate,Lactate blood lact,
12228-3,Triglyceride,Triglyceride blood trig,
53731-6,Posaconazole,Posaconazole blood posa,
4485-9,Complement C3,Complement blood comp,
7799-0,Fibrin D-dimer,Fibrin blood fibr,
1761-6,Aldolase,Aldolase blood aldo,
4498-2,Complement C4,Complement blood comp,
30471-7,Levetiracetam,Levetiracetam blood leve,
1747-5,Albumin,Albumin blood albu,
13967-5,Sexhormone binding globulin,Sexhormone blood sexh,
5236-5,Legionella pneumophila Ab,Lung test for Legionalla bacterium,
38492-5,Insulin-likegrowth factor-I,Insulin blood insu,
3665-7,Gentamicin^trough,Gentamicin^trough blood gent,
13047-6,Plasmacells/100 leukocytes,Plasmacells blood plas,
34187-5,DNAdouble strand Ab,DNAdouble blood dnad,
29965-1,Sjogrenssyndrome-B extractable nuclear Ab.IgG,Sjogrenssyndrome-B extractable nuclear Ab blood sjog,
26452-3,Eosinophils/100leukocytes,Eosinophils blood eosi,
32516-7,Cells.CD3+CD4+/100cells,Cells blood cell,
8101-8,Cells.CD3+CD8+/100 cells,Cells blood cell,
20599-7,Cells.CD3/100cells,Cells blood cell,
15087-0,Parathyrinrelated protein,Parathyrinrelated blood para,
3274-8,Heparin.unfractionated,Heparin blood hepa,
2828-2,Potassium,Potassium blood pota,
2900-9,Pyridoxine,Pyridoxine blood pyri,
4086-5,Valproate,Valproate blood valp,
17838-4,Alkalinephosphatase.bone,Alkalinephosphatase blood alka,
22602-7,Varicellazoster virus Ab.IgG,Varicellazoster virus Ab blood vari,
2191-5,Dehydroepiandrosterone sulfate,Dehydroepiandrosterone blood dehy,
33935-8,Cycliccitrullinated peptide Ab.IgG,Cycliccitrullinated peptide Ab blood cycl,
1644-4,Triglyceride^post 12H CFst,Triglyceride^post blood trig,
3204-5,Coagulation factor VIII inhibitor,Coagulation blood coag,
15432-8,Testosterone.free/Testosterone.total,Testosterone.free/Testosterone blood test,
2990-0,Testosterone.bioavailable,Testosterone blood test,
4621-9,Hemoglobin S,Hemoglobin blood hemo,
35669-1,Amikacin,Amikacin blood amik,
800-3,Schistocytes,Schistocytes blood schi,
5880-0,Rotavirus Ag,Rotavirus blood rota,
5157-3,Epstein Barr virus capsid Ab.IgG,Epstein Barr virus capsid Ab blood epst,
29966-9,CentromereAb.IgG,CentromereAb blood cent,
31147-2,ReaginAb,ReaginAb blood reag,
21518-6,SCL-70extractable nuclear Ab.IgG,SCL-70extractable nuclear Ab blood scl-,
12183-0,Cholesterol,Cholesterol blood chol,
13522-8,Blasts/100leukocytes,Blasts blood blas,
161-0,Cephalothin,Antibiotics,
2078-4,Chloride,Chloride blood chlo,
2079-2,Chloride,Chloride blood chlo,
4059-2,Tobramycin^trough,Tobramycin^trough blood tobr,
46128-5,Tissuetransglutaminase Ab.IgA,Tissuetransglutaminase Ab blood tiss,
41488-8,Cryptosporidiumsp,Cryptosporidiumsp blood cryp,
29958-6,Ribonucleoproteinextractable nuclear Ab.IgG,Ribonucleoproteinextractable nuclear Ab blood ribo,
4057-6,Tobramycin^peak,Tobramycin^peak blood tobr,
20593-0,Cells.CD19/100cells,Cells blood cell,
1848-1,Androstanolone,Androstanolone blood andr,
42189-1,Cells.CD3+CD16+CD56+/100cells,Cells blood cell,
30083-0,EpsteinBarr virus nuclear Ab.IgG,EpsteinBarr virus nuclear Ab blood epst,
22295-0,EpsteinBarr virus early Ab.IgG,EpsteinBarr virus early Ab blood epst,
5159-9,Epstein Barr virus capsid Ab.IgM,Epstein Barr virus capsid Ab blood epst,
15363-5,Busulfan,Busulfan blood busu,
1823-4,Alpha tocopherol,Alpha blood alph,
11038-7,Betagamma tocopherol,Betagamma blood beta,
2460-4,IgD,,
9572-9,Parvovirus B19 DNA,Parvovirus blood parv,
49896-4,Humanpapilloma virus 16+18+31+33+35+39+45+51+52+56+58+59+68 DNA,Venereal,
18310-3,Hemoglobin.other/Hemoglobin.total,Hemoglobin.other/Hemoglobin blood hemo,
21026-0,Pathologistinterpretation,Pathologistinterpretation blood path,
4575-7,Hemoglobin E/Hemoglobin.total,Hemoglobin E/Hemoglobin blood hemo,
4547-6,Hemoglobin A1/Hemoglobin.total,Hemoglobin A1/Hemoglobin blood hemo,
4576-5,Hemoglobin F/Hemoglobin.total,Hemoglobin F/Hemoglobin blood hemo,
4625-0,Hemoglobin S/Hemoglobin.total,Hemoglobin S/Hemoglobin blood hemo,
4551-8,Hemoglobin A2/Hemoglobin.total,Hemoglobin A2/Hemoglobin blood hemo,
4563-3,Hemoglobin C/Hemoglobin.total,Hemoglobin C/Hemoglobin blood hemo,
25474-8,Metanephrines,Metanephrines blood meta,
25489-6,Normetanephrine,Normetanephrine blood norm,
41407-8,Cortisol^predose corticotropin,Cortisol^predose blood cort,
13636-6,RibosomalP Ab,RibosomalP blood ribo,
26528-0,Cortisol^1Hpost dose corticotropin,Cortisol^ blood cort,
26530-6,Cortisol^30Mpost dose corticotropin,Cortisol^ blood cort,
32713-0,Potassium,Potassium blood pota,
19113-0,IgE,,
31625-7,Sjogrenssyndrome-A extractable nuclear Ab.IgG,Sjogrenssyndrome-A extractable nuclear Ab blood sjog,
53019-6,Sjogrenssyndrome-A extractable nuclear 60kD Ab,Sjogrenssyndrome blood sjog,
26287-3,Viewslimited,Viewslimited blood view,
41650-3,Chloride,Chloride blood chlo,
11115-3,Neutrophils/100cells,Neutrophils blood neut,
1992-7,Calcitonin,Calcitonin blood calc,
55784-3,Leukocytes^^correctedfor nucleated erythrocytes,Leukocytes^^correctedfor blood leuk,
13964-2,Methylmalonate,Methylmalonate blood meth,
29591-5,EnterovirusRNA,EnterovirusRNA blood ente,
2742-5,Angiotensin converting enzyme,Angiotensin blood angi,
32717-1,Sodium,Sodium blood sodi,
2915-7,Renin,Renin blood reni,
56540-8,Glutamatedecarboxylase 65 Ab,Glutamatedecarboxylase blood glut,
41276-7,Aniongap,Aniongap blood anio,
3128-6,Viscosity,Viscosity blood visc,
5255-5,Mycoplasma pneumoniae Ab.IgG,Mycoplasma pneumoniae Ab blood myco,
